2024-12-19 09:44:26,795 INFO    MainThread:462085 [wandb_setup.py:_flush():68] Current SDK version is 0.19.1
2024-12-19 09:44:26,796 INFO    MainThread:462085 [wandb_setup.py:_flush():68] Configure stats pid to 462085
2024-12-19 09:44:26,796 INFO    MainThread:462085 [wandb_setup.py:_flush():68] Loading settings from /home/agrosavia/.config/wandb/settings
2024-12-19 09:44:26,796 INFO    MainThread:462085 [wandb_setup.py:_flush():68] Loading settings from /home/agrosavia/cacao-hf/wandb/settings
2024-12-19 09:44:26,796 INFO    MainThread:462085 [wandb_setup.py:_flush():68] Loading settings from environment variables
2024-12-19 09:44:26,796 INFO    MainThread:462085 [wandb_init.py:_log_setup():528] Logging user logs to /home/agrosavia/cacao-hf/wandb/run-20241219_094426-3de4mge5/logs/debug.log
2024-12-19 09:44:26,796 INFO    MainThread:462085 [wandb_init.py:_log_setup():529] Logging internal logs to /home/agrosavia/cacao-hf/wandb/run-20241219_094426-3de4mge5/logs/debug-internal.log
2024-12-19 09:44:26,796 INFO    MainThread:462085 [wandb_init.py:init():644] calling init triggers
2024-12-19 09:44:26,796 INFO    MainThread:462085 [wandb_init.py:init():650] wandb.init called with sweep_config: {}
config: {}
2024-12-19 09:44:26,796 INFO    MainThread:462085 [wandb_init.py:init():680] starting backend
2024-12-19 09:44:26,796 INFO    MainThread:462085 [wandb_init.py:init():684] sending inform_init request
2024-12-19 09:44:26,805 INFO    MainThread:462085 [backend.py:_multiprocessing_setup():104] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-12-19 09:44:26,805 INFO    MainThread:462085 [wandb_init.py:init():697] backend started and connected
2024-12-19 09:44:26,813 INFO    MainThread:462085 [wandb_init.py:init():790] updated telemetry
2024-12-19 09:44:26,819 INFO    MainThread:462085 [wandb_init.py:init():822] communicating run to backend with 90.0 second timeout
2024-12-19 09:44:27,160 INFO    MainThread:462085 [wandb_init.py:init():874] starting run threads in backend
2024-12-19 09:44:27,221 INFO    MainThread:462085 [wandb_run.py:_console_start():2374] atexit reg
2024-12-19 09:44:27,221 INFO    MainThread:462085 [wandb_run.py:_redirect():2224] redirect: wrap_raw
2024-12-19 09:44:27,221 INFO    MainThread:462085 [wandb_run.py:_redirect():2289] Wrapping output streams.
2024-12-19 09:44:27,221 INFO    MainThread:462085 [wandb_run.py:_redirect():2314] Redirects installed.
2024-12-19 09:44:27,223 INFO    MainThread:462085 [wandb_init.py:init():916] run started, returning control to user process
2024-12-19 09:44:27,223 INFO    MainThread:462085 [wandb_run.py:_config_callback():1279] config_cb None None {'gradient_accumulation_steps': 1, 'hub_token': None, 'trust_remote_code': False, 'image_column_name': 'image', 'train_val_split': 0.15, 'max_train_steps': 2500, 'max_train_samples': None, 'max_eval_samples': None, 'weight_decay': 0.0, 'lr_scheduler_type': 'linear', 'num_warmup_steps': 0, 'checkpointing_steps': None, 'resume_from_checkpoint': None, 'dataset_name': 'SemilleroCV/Cocoa-dataset', 'label_column_name': 'label', 'model_name_or_path': 'google/efficientnet-b0', 'ignore_mismatched_sizes': True, 'per_device_train_batch_size': 64, 'per_device_eval_batch_size': 64, 'learning_rate': 2e-05, 'num_train_epochs': 100, 'output_dir': './cocoa_outputs_efficientnet/', 'push_to_hub': True, 'push_to_hub_model_id': 'efficientnet-b0-cocoa', 'with_tracking': True, 'report_to': 'wandb', 'seed': 1337, 'do_eval': True, 'do_train': True, 'remove_unused_columns': 'false', 'logging_strategy': 'steps', 'logging_steps': 10, 'eval_strategy': 'epoch', 'save_strategy': 'epoch', 'load_best_model_at_end': 'true', 'save_total_limit': 3, 'run_name': 'efficientnetb0-cocoa-run', 'num_images_to_log': 10}
2024-12-19 09:44:37,931 WARNING MsgRouterThr:462085 [router.py:message_loop():75] message_loop has been closed
